image=images/avatar/female/default_body.png

[stance]
frames=1
duration=180
type=back_forth
frame=0,0,271,94,20,47,8,42
frame=0,1,271,94,20,47,8,42
frame=0,2,334,139,28,46,14,43
frame=0,3,334,139,28,46,14,43
frame=0,4,334,139,28,46,14,43
frame=0,5,287,0,20,47,12,42
frame=0,6,287,0,20,47,12,42
frame=0,7,129,0,28,47,14,43

[run]
frames=8
duration=60
type=looped
frame=0,0,467,80,21,46,10,41
frame=0,1,467,80,21,46,10,41
frame=0,2,336,185,28,46,14,43
frame=0,3,336,185,28,46,14,43
frame=0,4,336,185,28,46,14,43
frame=0,5,414,189,21,46,11,41
frame=0,6,414,189,21,46,11,41
frame=0,7,157,0,28,47,14,43
frame=1,0,421,46,19,45,8,41
frame=1,1,421,46,19,45,8,41
frame=1,2,173,188,26,47,13,43
frame=1,3,173,188,26,47,13,43
frame=1,4,173,188,26,47,13,43
frame=1,5,469,35,19,45,11,41
frame=1,6,469,35,19,45,11,41
frame=1,7,0,96,27,48,13,43
frame=2,0,435,189,21,46,8,42
frame=2,1,435,189,21,46,8,42
frame=2,2,246,141,24,47,12,42
frame=2,3,246,141,24,47,12,42
frame=2,4,246,141,24,47,12,42
frame=2,5,456,189,21,46,13,42
frame=2,6,456,189,21,46,13,42
frame=2,7,195,94,26,47,13,42
frame=3,0,221,94,25,47,10,42
frame=3,1,221,94,25,47,10,42
frame=3,2,159,47,28,47,14,43
frame=3,3,159,47,28,47,14,43
frame=3,4,159,47,28,47,14,43
frame=3,5,221,141,25,47,15,42
frame=3,6,221,141,25,47,15,42
frame=3,7,0,0,28,48,14,43
frame=4,0,371,46,27,46,11,41
frame=4,1,371,46,27,46,11,41
frame=4,2,362,139,28,46,14,43
frame=4,3,362,139,28,46,14,43
frame=4,4,362,139,28,46,14,43
frame=4,5,390,0,27,46,16,41
frame=4,6,390,0,27,46,16,41
frame=4,7,185,0,28,47,14,43
frame=5,0,390,139,24,46,9,41
frame=5,1,390,139,24,46,9,41
frame=5,2,215,47,26,47,13,43
frame=5,3,215,47,26,47,13,43
frame=5,4,215,47,26,47,13,43
frame=5,5,393,92,24,46,15,41
frame=5,6,393,92,24,46,15,41
frame=5,7,0,144,27,48,14,43
frame=6,0,266,0,21,47,8,42
frame=6,1,266,0,21,47,8,42
frame=6,2,250,188,24,47,12,42
frame=6,3,250,188,24,47,12,42
frame=6,4,250,188,24,47,12,42
frame=6,5,266,47,21,47,13,42
frame=6,6,266,47,21,47,13,42
frame=6,7,195,141,26,47,13,42
frame=7,0,317,188,19,47,8,42
frame=7,1,317,188,19,47,8,42
frame=7,2,167,94,28,47,14,43
frame=7,3,167,94,28,47,14,43
frame=7,4,167,94,28,47,14,43
frame=7,5,327,0,19,47,11,42
frame=7,6,327,0,19,47,11,42
frame=7,7,0,48,28,48,14,43

[ranged]
frames=2
duration=90
type=back_forth
frame=0,0,95,47,32,47,20,42
frame=0,1,95,47,32,47,20,42
frame=0,2,270,141,24,47,12,41
frame=0,3,270,141,24,47,12,41
frame=0,4,270,141,24,47,12,41
frame=0,5,97,0,32,47,12,42
frame=0,6,97,0,32,47,12,42
frame=0,7,274,188,23,47,11,42
frame=1,0,62,47,33,47,21,42
frame=1,1,62,47,33,47,21,42
frame=1,2,64,0,33,47,12,41
frame=1,3,64,0,33,47,12,41
frame=1,4,64,0,33,47,12,41
frame=1,5,71,94,33,47,12,42
frame=1,6,71,94,33,47,12,42
frame=1,7,136,94,31,47,11,42

[ment]
frames=7
duration=90
type=play_once
frame=0,0,294,141,20,47,8,42
frame=0,1,294,141,20,47,8,42
frame=0,2,334,139,28,46,14,43
frame=0,3,334,139,28,46,14,43
frame=0,4,334,139,28,46,14,43
frame=0,5,297,188,20,47,12,42
frame=0,6,297,188,20,47,12,42
frame=0,7,213,0,28,47,14,43
frame=1,0,307,0,20,47,9,42
frame=1,1,307,0,20,47,9,42
frame=1,2,414,138,22,46,11,43
frame=1,3,414,138,22,46,11,43
frame=1,4,414,138,22,46,11,43
frame=1,5,307,47,20,47,11,42
frame=1,6,307,47,20,47,11,42
frame=1,7,167,141,28,47,14,43
frame=2,0,311,94,20,47,9,42
frame=2,1,311,94,20,47,9,42
frame=2,2,436,143,22,46,11,43
frame=2,3,436,143,22,46,11,43
frame=2,4,436,143,22,46,11,43
frame=2,5,314,141,20,47,11,42
frame=2,6,314,141,20,47,11,42
frame=2,7,199,188,26,47,13,43
frame=3,0,225,188,25,47,11,42
frame=3,1,225,188,25,47,11,42
frame=3,2,331,93,34,46,17,43
frame=3,3,331,93,34,46,17,43
frame=3,4,331,93,34,46,17,43
frame=3,5,241,0,25,47,14,42
frame=3,6,241,0,25,47,14,42
frame=3,7,103,141,32,47,16,43
frame=4,0,109,188,32,47,13,42
frame=4,1,109,188,32,47,13,42
frame=4,2,327,47,44,46,22,43
frame=4,3,327,47,44,46,22,43
frame=4,4,327,47,44,46,22,43
frame=4,5,104,94,32,47,19,42
frame=4,6,104,94,32,47,19,42
frame=4,7,27,96,44,47,22,43
frame=5,0,135,141,32,47,13,42
frame=5,1,135,141,32,47,13,42
frame=5,2,346,0,44,46,22,43
frame=5,3,346,0,44,46,22,43
frame=5,4,346,0,44,46,22,43
frame=5,5,141,188,32,47,19,42
frame=5,6,141,188,32,47,19,42
frame=5,7,27,143,44,47,22,43
frame=6,0,241,47,25,47,11,42
frame=6,1,241,47,25,47,11,42
frame=6,2,331,93,34,46,17,43
frame=6,3,331,93,34,46,17,43
frame=6,4,331,93,34,46,17,43
frame=6,5,246,94,25,47,14,42
frame=6,6,246,94,25,47,14,42
frame=6,7,127,47,32,47,16,43

[die]
frames=6
duration=120
type=play_once
frame=0,0,187,47,28,47,14,42
frame=0,1,187,47,28,47,14,42
frame=0,2,187,47,28,47,14,42
frame=0,3,187,47,28,47,14,42
frame=0,4,187,47,28,47,14,42
frame=0,5,187,47,28,47,14,42
frame=0,6,187,47,28,47,14,42
frame=0,7,187,47,28,47,14,42
frame=1,0,364,185,27,46,12,42
frame=1,1,364,185,27,46,12,42
frame=1,2,364,185,27,46,12,42
frame=1,3,364,185,27,46,12,42
frame=1,4,364,185,27,46,12,42
frame=1,5,364,185,27,46,12,42
frame=1,6,364,185,27,46,12,42
frame=1,7,364,185,27,46,12,42
frame=2,0,0,192,27,39,12,35
frame=2,1,0,192,27,39,12,35
frame=2,2,0,192,27,39,12,35
frame=2,3,0,192,27,39,12,35
frame=2,4,0,192,27,39,12,35
frame=2,5,0,192,27,39,12,35
frame=2,6,0,192,27,39,12,35
frame=2,7,0,192,27,39,12,35
frame=3,0,440,63,27,35,12,31
frame=3,1,440,63,27,35,12,31
frame=3,2,440,63,27,35,12,31
frame=3,3,440,63,27,35,12,31
frame=3,4,440,63,27,35,12,31
frame=3,5,440,63,27,35,12,31
frame=3,6,440,63,27,35,12,31
frame=3,7,440,63,27,35,12,31
frame=4,0,440,35,29,28,12,25
frame=4,1,440,35,29,28,12,25
frame=4,2,440,35,29,28,12,25
frame=4,3,440,35,29,28,12,25
frame=4,4,440,35,29,28,12,25
frame=4,5,440,35,29,28,12,25
frame=4,6,440,35,29,28,12,25
frame=4,7,440,35,29,28,12,25
frame=5,0,440,0,34,35,15,30
frame=5,1,440,0,34,35,15,30
frame=5,2,440,0,34,35,15,30
frame=5,3,440,0,34,35,15,30
frame=5,4,440,0,34,35,15,30
frame=5,5,440,0,34,35,15,30
frame=5,6,440,0,34,35,15,30
frame=5,7,440,0,34,35,15,30

[melee]
frames=6
duration=90
type=play_once
frame=0,0,287,47,20,47,9,42
frame=0,1,287,47,20,47,9,42
frame=0,2,365,93,28,46,14,41
frame=0,3,365,93,28,46,14,41
frame=0,4,365,93,28,46,14,41
frame=0,5,291,94,20,47,11,42
frame=0,6,291,94,20,47,11,42
frame=0,7,187,47,28,47,14,42
frame=1,0,27,190,25,45,14,40
frame=1,1,27,190,25,45,14,40
frame=1,2,398,46,23,46,13,40
frame=1,3,398,46,23,46,13,40
frame=1,4,398,46,23,46,13,40
frame=1,5,52,190,25,45,11,40
frame=1,6,52,190,25,45,11,40
frame=1,7,440,98,23,45,12,40
frame=2,0,417,0,23,46,11,41
frame=2,1,417,0,23,46,11,41
frame=2,2,463,126,22,46,13,40
frame=2,3,463,126,22,46,13,40
frame=2,4,463,126,22,46,13,40
frame=2,5,391,185,23,46,12,41
frame=2,6,391,185,23,46,12,41
frame=2,7,417,92,23,46,12,41
frame=3,0,95,47,32,47,20,42
frame=3,1,95,47,32,47,20,42
frame=3,2,270,141,24,47,12,41
frame=3,3,270,141,24,47,12,41
frame=3,4,270,141,24,47,12,41
frame=3,5,97,0,32,47,12,42
frame=3,6,97,0,32,47,12,42
frame=3,7,274,188,23,47,11,42
frame=4,0,62,47,33,47,21,42
frame=4,1,62,47,33,47,21,42
frame=4,2,64,0,33,47,12,41
frame=4,3,64,0,33,47,12,41
frame=4,4,64,0,33,47,12,41
frame=4,5,71,94,33,47,12,42
frame=4,6,71,94,33,47,12,42
frame=4,7,136,94,31,47,11,42
frame=5,0,71,141,32,47,20,42
frame=5,1,71,141,32,47,20,42
frame=5,2,28,0,36,47,12,41
frame=5,3,28,0,36,47,12,41
frame=5,4,28,0,36,47,12,41
frame=5,5,77,188,32,47,12,42
frame=5,6,77,188,32,47,12,42
frame=5,7,28,47,34,47,12,42

[hit]
frames=3
duration=20
type=back_forth
frame=0,0,187,47,28,47,14,42
frame=0,1,187,47,28,47,14,42
frame=0,2,187,47,28,47,14,42
frame=0,3,187,47,28,47,14,42
frame=0,4,187,47,28,47,14,42
frame=0,5,187,47,28,47,14,42
frame=0,6,187,47,28,47,14,42
frame=0,7,187,47,28,47,14,42
frame=1,0,364,185,27,46,12,42
frame=1,1,364,185,27,46,12,42
frame=1,2,364,185,27,46,12,42
frame=1,3,364,185,27,46,12,42
frame=1,4,364,185,27,46,12,42
frame=1,5,364,185,27,46,12,42
frame=1,6,364,185,27,46,12,42
frame=1,7,364,185,27,46,12,42
frame=2,0,0,192,27,39,12,35
frame=2,1,0,192,27,39,12,35
frame=2,2,0,192,27,39,12,35
frame=2,3,0,192,27,39,12,35
frame=2,4,0,192,27,39,12,35
frame=2,5,0,192,27,39,12,35
frame=2,6,0,192,27,39,12,35
frame=2,7,0,192,27,39,12,35

[block]
frames=2
duration=30
type=play_once
frame=0,0,187,47,28,47,14,42
frame=0,1,187,47,28,47,14,42
frame=0,2,187,47,28,47,14,42
frame=0,3,187,47,28,47,14,42
frame=0,4,187,47,28,47,14,42
frame=0,5,187,47,28,47,14,42
frame=0,6,187,47,28,47,14,42
frame=0,7,187,47,28,47,14,42
frame=1,0,364,185,27,46,12,42
frame=1,1,364,185,27,46,12,42
frame=1,2,364,185,27,46,12,42
frame=1,3,364,185,27,46,12,42
frame=1,4,364,185,27,46,12,42
frame=1,5,364,185,27,46,12,42
frame=1,6,364,185,27,46,12,42
frame=1,7,364,185,27,46,12,42
