image=images/avatar/female/sword.png

[stance]
frames=1
duration=1
type=back_forth

[melee]
frames=6
duration=90
type=play_once
frame=1,0,12,16,11,10,21,11
frame=1,1,12,16,11,10,21,11
frame=1,5,0,24,11,10,-10,11
frame=1,6,0,24,11,10,-10,11
frame=1,7,0,8,12,8,10,12
frame=2,0,0,24,11,10,11,12
frame=2,1,0,24,11,10,11,12
frame=2,5,12,16,11,10,-1,13
frame=2,6,12,16,11,10,-1,13
frame=2,7,11,26,10,11,15,18
frame=3,0,0,34,10,11,25,15
frame=3,1,0,34,10,11,25,15
frame=3,5,21,32,10,11,-15,15
frame=3,6,21,32,10,11,-15,15
frame=3,7,0,8,12,8,8,12
frame=4,0,0,0,13,8,32,27
frame=4,1,0,0,13,8,32,27
frame=4,2,10,37,8,9,-12,35
frame=4,3,10,37,8,9,-12,35
frame=4,4,10,37,8,9,-12,35
frame=4,5,13,0,13,8,-19,27
frame=4,6,13,0,13,8,-19,27
frame=4,7,24,8,8,12,-12,10
frame=5,0,12,8,12,8,31,28
frame=5,1,12,8,12,8,31,28
frame=5,2,23,20,8,12,-17,35
frame=5,3,23,20,8,12,-17,35
frame=5,4,23,20,8,12,-17,35
frame=5,5,0,16,12,8,-19,28
frame=5,6,0,16,12,8,-19,28
frame=5,7,21,32,10,11,-18,16

[ranged]
frames=2
duration=90
type=back_forth
frame=0,0,0,34,10,11,25,15
frame=0,1,0,34,10,11,25,15
frame=0,5,21,32,10,11,-15,15
frame=0,6,21,32,10,11,-15,15
frame=0,7,0,8,12,8,8,12
frame=1,0,0,0,13,8,32,27
frame=1,1,0,0,13,8,32,27
frame=1,2,10,37,8,9,-12,35
frame=1,3,10,37,8,9,-12,35
frame=1,4,10,37,8,9,-12,35
frame=1,5,13,0,13,8,-19,27
frame=1,6,13,0,13,8,-19,27
frame=1,7,24,8,8,12,-12,10
