
image=images/enemies/archer.png

[stance]
frames=1
duration=100ms
type=back_forth
frame=0,0,318,98,29,47,17,43
frame=0,1,318,98,29,47,17,43
frame=0,2,395,189,32,46,17,43
frame=0,3,395,189,32,46,17,43
frame=0,4,395,189,32,46,17,43
frame=0,5,173,153,29,47,12,43
frame=0,6,173,153,29,47,12,43
frame=0,7,146,249,34,47,15,43

[shoot]
frames=12
duration=100ms
type=play_once
frame=0,0,0,333,44,47,25,43
frame=0,1,0,333,44,47,25,43
frame=0,2,223,0,43,46,24,42
frame=0,3,223,0,43,46,24,42
frame=0,4,223,0,43,46,24,42
frame=0,5,179,0,44,47,19,43
frame=0,6,179,0,44,47,19,43
frame=0,7,266,0,39,47,17,43
frame=1,0,382,47,37,47,20,43
frame=1,1,382,47,37,47,20,43
frame=1,2,305,0,39,47,21,41
frame=1,3,305,0,39,47,21,41
frame=1,4,305,0,39,47,21,41
frame=1,5,244,98,37,47,17,43
frame=1,6,244,98,37,47,17,43
frame=1,7,281,98,37,46,20,43
frame=2,0,344,0,39,47,24,43
frame=2,1,344,0,39,47,24,43
frame=2,2,83,332,37,48,18,42
frame=2,3,83,332,37,48,18,42
frame=2,4,83,332,37,48,18,42
frame=2,5,383,0,39,47,15,43
frame=2,6,383,0,39,47,15,43
frame=2,7,359,142,36,46,19,43
frame=3,0,44,333,39,47,23,43
frame=3,1,44,333,39,47,23,43
frame=3,2,90,269,27,52,17,46
frame=3,3,90,269,27,52,17,46
frame=3,4,90,269,27,52,17,46
frame=3,5,343,47,39,47,16,43
frame=3,6,343,47,39,47,16,43
frame=3,7,88,106,29,49,14,43
frame=4,0,0,163,43,50,27,46
frame=4,1,0,163,43,50,27,46
frame=4,2,78,156,32,55,17,49
frame=4,3,78,156,32,55,17,49
frame=4,4,78,156,32,55,17,49
frame=4,5,45,106,43,50,16,46
frame=4,6,45,106,43,50,16,46
frame=4,7,134,53,28,49,13,43
frame=5,0,45,0,45,53,32,49
frame=5,1,45,0,45,53,32,49
frame=5,2,86,211,30,58,17,52
frame=5,3,86,211,30,58,17,52
frame=5,4,86,211,30,58,17,52
frame=5,5,0,110,45,53,13,49
frame=5,6,0,110,45,53,13,49
frame=5,7,341,239,28,47,13,43
frame=6,0,0,0,45,55,31,51
frame=6,1,0,0,45,55,31,51
frame=6,2,59,273,31,59,17,53
frame=6,3,59,273,31,59,17,53
frame=6,4,59,273,31,59,17,53
frame=6,5,0,55,45,55,14,51
frame=6,6,0,55,45,55,14,51
frame=6,7,187,294,28,47,13,43
frame=7,0,45,53,45,53,28,49
frame=7,1,45,53,45,53,28,49
frame=7,2,0,213,32,60,17,54
frame=7,3,0,213,32,60,17,54
frame=7,4,0,213,32,60,17,54
frame=7,5,90,0,45,53,17,49
frame=7,6,90,0,45,53,17,49
frame=7,7,215,292,29,47,14,43
frame=8,0,90,53,44,49,25,45
frame=8,1,90,53,44,49,25,45
frame=8,2,45,156,33,57,17,51
frame=8,3,45,156,33,57,17,51
frame=8,4,45,156,33,57,17,51
frame=8,5,135,0,44,49,19,45
frame=8,6,135,0,44,49,19,45
frame=8,7,277,288,29,47,14,43
frame=9,0,117,102,35,51,19,47
frame=9,1,117,102,35,51,19,47
frame=9,2,0,273,32,60,17,54
frame=9,3,0,273,32,60,17,54
frame=9,4,0,273,32,60,17,54
frame=9,5,162,49,35,51,16,47
frame=9,6,162,49,35,51,16,47
frame=9,7,216,98,28,49,13,43
frame=10,0,197,47,34,51,19,47
frame=10,1,197,47,34,51,19,47
frame=10,2,32,213,27,60,17,54
frame=10,3,32,213,27,60,17,54
frame=10,4,32,213,27,60,17,54
frame=10,5,231,46,34,51,15,47
frame=10,6,231,46,34,51,15,47
frame=10,7,110,155,29,49,14,43
frame=11,0,152,102,32,51,19,47
frame=11,1,152,102,32,51,19,47
frame=11,2,32,273,27,60,17,54
frame=11,3,32,273,27,60,17,54
frame=11,4,32,273,27,60,17,54
frame=11,5,184,100,32,51,13,47
frame=11,6,184,100,32,51,13,47
frame=11,7,116,204,27,49,12,43

[run]
frames=8
duration=100ms
type=looped
frame=0,0,346,332,29,46,17,42
frame=0,1,346,332,29,46,17,42
frame=0,2,155,330,32,46,17,43
frame=0,3,155,330,32,46,17,43
frame=0,4,155,330,32,46,17,43
frame=0,5,368,286,29,46,12,42
frame=0,6,368,286,29,46,12,42
frame=0,7,177,200,34,47,15,43
frame=1,0,375,332,29,46,17,43
frame=1,1,375,332,29,46,17,43
frame=1,2,180,247,32,47,17,43
frame=1,3,180,247,32,47,17,43
frame=1,4,180,247,32,47,17,43
frame=1,5,397,282,29,46,12,43
frame=1,6,397,282,29,46,12,43
frame=1,7,347,94,34,48,15,43
frame=2,0,338,286,30,46,17,43
frame=2,1,338,286,30,46,17,43
frame=2,2,202,151,31,47,17,42
frame=2,3,202,151,31,47,17,42
frame=2,4,202,151,31,47,17,42
frame=2,5,316,332,30,46,13,43
frame=2,6,316,332,30,46,13,43
frame=2,7,211,198,33,47,14,42
frame=3,0,233,147,31,47,17,43
frame=3,1,233,147,31,47,17,43
frame=3,2,212,245,32,47,17,43
frame=3,3,212,245,32,47,17,43
frame=3,4,212,245,32,47,17,43
frame=3,5,244,194,31,47,14,43
frame=3,6,244,194,31,47,14,43
frame=3,7,381,94,34,48,15,43
frame=4,0,244,288,33,46,17,42
frame=4,1,244,288,33,46,17,42
frame=4,2,306,286,32,46,17,43
frame=4,3,306,286,32,46,17,43
frame=4,4,306,286,32,46,17,43
frame=4,5,244,334,33,46,16,42
frame=4,6,244,334,33,46,16,42
frame=4,7,244,241,34,47,15,43
frame=5,0,264,145,31,47,17,43
frame=5,1,264,145,31,47,17,43
frame=5,2,275,192,32,47,17,43
frame=5,3,275,192,32,47,17,43
frame=5,4,275,192,32,47,17,43
frame=5,5,278,239,31,47,14,43
frame=5,6,278,239,31,47,14,43
frame=5,7,139,153,34,48,15,43
frame=6,0,307,192,30,47,17,43
frame=6,1,307,192,30,47,17,43
frame=6,2,309,239,32,47,17,42
frame=6,3,309,239,32,47,17,42
frame=6,4,309,239,32,47,17,42
frame=6,5,329,145,30,47,13,43
frame=6,6,329,145,30,47,13,43
frame=6,7,295,145,34,47,15,42
frame=7,0,337,192,29,47,17,43
frame=7,1,337,192,29,47,17,43
frame=7,2,395,142,32,47,17,43
frame=7,3,395,142,32,47,17,43
frame=7,4,395,142,32,47,17,43
frame=7,5,366,188,29,47,12,43
frame=7,6,366,188,29,47,12,43
frame=7,7,143,201,34,48,15,43

[die]
frames=6
duration=100ms
type=play_once
frame=0,0,369,235,34,47,15,43
frame=0,1,369,235,34,47,15,43
frame=0,2,369,235,34,47,15,43
frame=0,3,369,235,34,47,15,43
frame=0,4,369,235,34,47,15,43
frame=0,5,369,235,34,47,15,43
frame=0,6,369,235,34,47,15,43
frame=0,7,369,235,34,47,15,43
frame=1,0,120,330,35,46,14,42
frame=1,1,120,330,35,46,14,42
frame=1,2,120,330,35,46,14,42
frame=1,3,120,330,35,46,14,42
frame=1,4,120,330,35,46,14,42
frame=1,5,120,330,35,46,14,42
frame=1,6,120,330,35,46,14,42
frame=1,7,120,330,35,46,14,42
frame=2,0,187,341,33,39,13,35
frame=2,1,187,341,33,39,13,35
frame=2,2,187,341,33,39,13,35
frame=2,3,187,341,33,39,13,35
frame=2,4,187,341,33,39,13,35
frame=2,5,187,341,33,39,13,35
frame=2,6,187,341,33,39,13,35
frame=2,7,187,341,33,39,13,35
frame=3,0,154,296,33,34,13,31
frame=3,1,154,296,33,34,13,31
frame=3,2,154,296,33,34,13,31
frame=3,3,154,296,33,34,13,31
frame=3,4,154,296,33,34,13,31
frame=3,5,154,296,33,34,13,31
frame=3,6,154,296,33,34,13,31
frame=3,7,154,296,33,34,13,31
frame=4,0,117,302,37,28,14,25
frame=4,1,117,302,37,28,14,25
frame=4,2,117,302,37,28,14,25
frame=4,3,117,302,37,28,14,25
frame=4,4,117,302,37,28,14,25
frame=4,5,117,302,37,28,14,25
frame=4,6,117,302,37,28,14,25
frame=4,7,117,302,37,28,14,25
frame=5,0,277,335,39,35,14,30
frame=5,1,277,335,39,35,14,30
frame=5,2,277,335,39,35,14,30
frame=5,3,277,335,39,35,14,30
frame=5,4,277,335,39,35,14,30
frame=5,5,277,335,39,35,14,30
frame=5,6,277,335,39,35,14,30
frame=5,7,277,335,39,35,14,30

[cast]
frames=7
duration=100ms
type=play_once
frame=0,0,0,0,45,55,31,51
frame=0,1,0,0,45,55,31,51
frame=0,2,59,273,31,59,17,53
frame=0,3,59,273,31,59,17,53
frame=0,4,59,273,31,59,17,53
