
image=images/enemies/caster.png

[stance]
frames=1
duration=100ms
type=back_forth
frame=0,0,263,98,25,49,11,43
frame=0,1,263,98,25,49,11,43
frame=0,2,77,49,28,48,14,44
frame=0,3,77,49,28,48,14,44
frame=0,4,77,49,28,48,14,44
frame=0,5,288,98,25,49,14,43
frame=0,6,288,98,25,49,14,43
frame=0,7,311,0,28,49,14,44

[shoot]
frames=2
duration=100ms
type=back_forth
frame=0,0,44,97,32,49,20,43
frame=0,1,44,97,32,49,20,43
frame=0,2,122,195,27,48,12,42
frame=0,3,122,195,27,48,12,42
frame=0,4,122,195,27,48,12,42
frame=0,5,33,146,32,49,12,43
frame=0,6,33,146,32,49,12,43
frame=0,7,237,98,26,49,11,43
frame=1,0,44,48,33,49,21,43
frame=1,1,44,48,33,49,21,43
frame=1,2,34,195,33,48,12,42
frame=1,3,34,195,33,48,12,42
frame=1,4,34,195,33,48,12,42
frame=1,5,0,146,33,49,12,43
frame=1,6,0,146,33,49,12,43
frame=1,7,280,0,31,49,11,43

[run]
frames=8
duration=100ms
type=looped
frame=0,0,199,147,25,48,11,42
frame=0,1,199,147,25,48,11,42
frame=0,2,67,195,28,48,14,44
frame=0,3,67,195,28,48,14,44
frame=0,4,67,195,28,48,14,44
frame=0,5,212,99,25,48,14,42
frame=0,6,212,99,25,48,14,42
frame=0,7,339,0,28,49,14,44
frame=1,0,375,50,25,47,11,42
frame=1,1,375,50,25,47,11,42
frame=1,2,161,49,27,49,13,44
frame=1,3,161,49,27,49,13,44
frame=1,4,161,49,27,49,13,44
frame=1,5,400,50,25,47,14,42
frame=1,6,400,50,25,47,14,42
frame=1,7,188,49,27,50,13,44
frame=2,0,224,147,25,48,11,43
frame=2,1,224,147,25,48,11,43
frame=2,2,323,49,26,49,12,43
frame=2,3,323,49,26,49,12,43
frame=2,4,323,49,26,49,12,43
frame=2,5,227,195,25,48,14,43
frame=2,6,227,195,25,48,14,43
frame=2,7,215,49,27,49,13,43
frame=3,0,349,49,26,49,11,43
frame=3,1,349,49,26,49,11,43
frame=3,2,367,0,28,49,14,44
frame=3,3,367,0,28,49,14,44
frame=3,4,367,0,28,49,14,44
frame=3,5,121,146,26,49,15,43
frame=3,6,121,146,26,49,15,43
frame=3,7,395,0,28,50,14,44
frame=4,0,95,195,27,48,11,42
frame=4,1,95,195,27,48,11,42
frame=4,2,105,49,28,48,14,44
frame=4,3,105,49,28,48,14,44
frame=4,4,105,49,28,48,14,44
frame=4,5,132,98,27,48,16,42
frame=4,6,132,98,27,48,16,42
frame=4,7,76,97,28,49,14,44
frame=5,0,149,195,26,48,11,42
frame=5,1,149,195,26,48,11,42
frame=5,2,242,49,27,49,13,44
frame=5,3,242,49,27,49,13,44
frame=5,4,242,49,27,49,13,44
frame=5,5,186,99,26,48,15,42
frame=5,6,186,99,26,48,15,42
frame=5,7,423,0,28,50,14,44
frame=6,0,313,98,25,49,11,43
frame=6,1,313,98,25,49,11,43
frame=6,2,147,146,26,49,12,43
frame=6,3,147,146,26,49,12,43
frame=6,4,147,146,26,49,12,43
frame=6,5,338,98,25,49,14,43
frame=6,6,338,98,25,49,14,43
frame=6,7,269,49,27,49,13,43
frame=7,0,277,194,25,49,11,43
frame=7,1,277,194,25,49,11,43
frame=7,2,65,146,28,49,14,44
frame=7,3,65,146,28,49,14,44
frame=7,4,65,146,28,49,14,44
frame=7,5,302,194,25,49,14,43
frame=7,6,302,194,25,49,14,43
frame=7,7,451,0,28,50,14,44

[die]
frames=6
duration=100ms
type=play_once
frame=0,0,133,49,28,49,14,43
frame=0,1,133,49,28,49,14,43
frame=0,2,133,49,28,49,14,43
frame=0,3,133,49,28,49,14,43
frame=0,4,133,49,28,49,14,43
frame=0,5,133,49,28,49,14,43
frame=0,6,133,49,28,49,14,43
frame=0,7,133,49,28,49,14,43
frame=1,0,159,98,27,48,12,43
frame=1,1,159,98,27,48,12,43
frame=1,2,159,98,27,48,12,43
frame=1,3,159,98,27,48,12,43
frame=1,4,159,98,27,48,12,43
frame=1,5,159,98,27,48,12,43
frame=1,6,159,98,27,48,12,43
frame=1,7,159,98,27,48,12,43
frame=2,0,436,148,27,41,12,36
frame=2,1,436,148,27,41,12,36
frame=2,2,436,148,27,41,12,36
frame=2,3,436,148,27,41,12,36
frame=2,4,436,148,27,41,12,36
frame=2,5,436,148,27,41,12,36
frame=2,6,436,148,27,41,12,36
frame=2,7,436,148,27,41,12,36
frame=3,0,429,189,27,36,12,32
frame=3,1,429,189,27,36,12,32
frame=3,2,429,189,27,36,12,32
frame=3,3,429,189,27,36,12,32
frame=3,4,429,189,27,36,12,32
frame=3,5,429,189,27,36,12,32
frame=3,6,429,189,27,36,12,32
frame=3,7,429,189,27,36,12,32
frame=4,0,456,197,29,28,12,25
frame=4,1,456,197,29,28,12,25
frame=4,2,456,197,29,28,12,25
frame=4,3,456,197,29,28,12,25
frame=4,4,456,197,29,28,12,25
frame=4,5,456,197,29,28,12,25
frame=4,6,456,197,29,28,12,25
frame=4,7,456,197,29,28,12,25
frame=5,0,402,148,34,36,15,30
frame=5,1,402,148,34,36,15,30
frame=5,2,402,148,34,36,15,30
frame=5,3,402,148,34,36,15,30
frame=5,4,402,148,34,36,15,30
frame=5,5,402,148,34,36,15,30
frame=5,6,402,148,34,36,15,30
frame=5,7,402,148,34,36,15,30

[cast]
frames=7
duration=100ms
type=play_once
frame=0,0,327,194,25,49,12,44
frame=0,1,327,194,25,49,12,44
frame=0,2,77,49,28,48,14,43
frame=0,3,77,49,28,48,14,43
frame=0,4,77,49,28,48,14,43
frame=0,5,363,98,25,49,13,44
frame=0,6,363,98,25,49,13,44
frame=0,7,104,97,28,49,14,44
frame=1,0,352,147,25,49,12,44
frame=1,1,352,147,25,49,12,44
frame=1,2,173,147,26,48,12,43
frame=1,3,173,147,26,48,12,43
frame=1,4,173,147,26,48,12,43
frame=1,5,377,147,25,49,13,44
frame=1,6,377,147,25,49,13,44
frame=1,7,93,146,28,49,14,44
frame=2,0,388,97,25,49,12,44
frame=2,1,388,97,25,49,12,44
frame=2,2,175,195,26,48,12,43
frame=2,3,175,195,26,48,12,43
frame=2,4,175,195,26,48,12,43
frame=2,5,425,50,25,49,13,44
frame=2,6,425,50,25,49,13,44
frame=2,7,296,49,27,49,13,44
frame=3,0,450,50,25,49,12,44
frame=3,1,450,50,25,49,12,44
frame=3,2,0,195,34,48,17,43
frame=3,3,0,195,34,48,17,43
frame=3,4,0,195,34,48,17,43
frame=3,5,413,99,25,49,13,44
frame=3,6,413,99,25,49,13,44
frame=3,7,88,0,32,49,16,44
frame=4,0,120,0,32,49,14,44
frame=4,1,120,0,32,49,14,44
frame=4,2,44,0,44,48,22,43
frame=4,3,44,0,44,48,22,43
frame=4,4,44,0,44,48,22,43
frame=4,5,152,0,32,49,18,44
frame=4,6,152,0,32,49,18,44
frame=4,7,0,0,44,49,22,44
frame=5,0,184,0,32,49,14,44
frame=5,1,184,0,32,49,14,44
frame=5,2,0,98,44,48,22,43
frame=5,3,0,98,44,48,22,43
frame=5,4,0,98,44,48,22,43
frame=5,5,216,0,32,49,18,44
frame=5,6,216,0,32,49,18,44
frame=5,7,0,49,44,49,22,44
frame=6,0,438,99,25,49,12,44
frame=6,1,438,99,25,49,12,44
frame=6,2,0,195,34,48,17,43
frame=6,3,0,195,34,48,17,43
frame=6,4,0,195,34,48,17,43
frame=6,5,463,99,25,49,13,44
frame=6,6,463,99,25,49,13,44
frame=6,7,248,0,32,49,16,44

[swing]
frames=5
duration=100ms
type=play_once
frame=0,0,463,148,25,49,12,43
frame=0,1,463,148,25,49,12,43
frame=0,2,77,49,28,48,14,42
frame=0,3,77,49,28,48,14,42
frame=0,4,77,49,28,48,14,42
frame=0,5,404,184,25,49,13,43
frame=0,6,404,184,25,49,13,43
frame=0,7,133,49,28,49,14,43
frame=1,0,274,147,26,47,14,41
frame=1,1,274,147,26,47,14,41
frame=1,2,300,147,26,47,13,41
frame=1,3,300,147,26,47,13,41
frame=1,4,300,147,26,47,13,41
frame=1,5,326,147,26,47,12,41
frame=1,6,326,147,26,47,12,41
frame=1,7,352,196,26,47,12,41
frame=2,0,249,147,25,48,13,42
frame=2,1,249,147,25,48,13,42
frame=2,2,378,196,26,47,14,41
frame=2,3,378,196,26,47,14,41
frame=2,4,378,196,26,47,14,41
frame=2,5,252,195,25,48,12,42
frame=2,6,252,195,25,48,12,42
frame=2,7,201,195,26,48,13,42
frame=3,0,44,97,32,49,20,43
frame=3,1,44,97,32,49,20,43
frame=3,2,122,195,27,48,12,42
frame=3,3,122,195,27,48,12,42
frame=3,4,122,195,27,48,12,42
frame=3,5,33,146,32,49,12,43
frame=3,6,33,146,32,49,12,43
frame=3,7,237,98,26,49,11,43
frame=4,0,44,48,33,49,21,43
frame=4,1,44,48,33,49,21,43
frame=4,2,34,195,33,48,12,42
frame=4,3,34,195,33,48,12,42
frame=4,4,34,195,33,48,12,42
frame=4,5,0,146,33,49,12,43
frame=4,6,0,146,33,49,12,43
frame=4,7,280,0,31,49,11,43

[hit]
frames=3
duration=100ms
type=back_forth
frame=0,0,133,49,28,49,14,43
frame=0,1,133,49,28,49,14,43
frame=0,2,133,49,28,49,14,43
frame=0,3,133,49,28,49,14,43
frame=0,4,133,49,28,49,14,43
frame=0,5,133,49,28,49,14,43
frame=0,6,133,49,28,49,14,43
frame=0,7,133,49,28,49,14,43
frame=1,0,159,98,27,48,12,43
frame=1,1,159,98,27,48,12,43
frame=1,2,159,98,27,48,12,43
frame=1,3,159,98,27,48,12,43
frame=1,4,159,98,27,48,12,43
frame=1,5,159,98,27,48,12,43
frame=1,6,159,98,27,48,12,43
frame=1,7,159,98,27,48,12,43
frame=2,0,436,148,27,41,12,36
frame=2,1,436,148,27,41,12,36
frame=2,2,436,148,27,41,12,36
frame=2,3,436,148,27,41,12,36
frame=2,4,436,148,27,41,12,36
frame=2,5,436,148,27,41,12,36
frame=2,6,436,148,27,41,12,36
frame=2,7,436,148,27,41,12,36

[block]
frames=2
duration=100ms
type=play_once
frame=0,0,133,49,28,49,14,43
frame=0,1,133,49,28,49,14,43
frame=0,2,133,49,28,49,14,43
frame=0,3,133,49,28,49,14,43
frame=0,4,133,49,28,49,14,43
frame=0,5,133,49,28,49,14,43
frame=0,6,133,49,28,49,14,43
frame=0,7,133,49,28,49,14,43
frame=1,0,159,98,27,48,12,43
frame=1,1,159,98,27,48,12,43
frame=1,2,159,98,27,48,12,43
frame=1,3,159,98,27,48,12,43
frame=1,4,159,98,27,48,12,43
frame=1,5,159,98,27,48,12,43
frame=1,6,159,98,27,48,12,43
frame=1,7,159,98,27,48,12,43
