
image=images/enemies/brawler.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,193,196,25,49,11,43
frame=0,1,193,196,25,49,11,43
frame=0,2,333,97,28,48,14,44
frame=0,3,333,97,28,48,14,44
frame=0,4,333,97,28,48,14,44
frame=0,5,215,147,25,49,14,43
frame=0,6,215,147,25,49,14,43
frame=0,7,111,196,28,49,14,44

[run]
frames=8
duration=3
type=looped
frame=0,0,418,0,25,48,11,42
frame=0,1,418,0,25,48,11,42
frame=0,2,353,48,28,48,14,44
frame=0,3,353,48,28,48,14,44
frame=0,4,353,48,28,48,14,44
frame=0,5,380,192,25,48,14,42
frame=0,6,380,192,25,48,14,42
frame=0,7,125,49,28,49,14,44
frame=1,0,431,195,25,47,11,42
frame=1,1,431,195,25,47,11,42
frame=1,2,153,98,27,49,13,44
frame=1,3,153,98,27,49,13,44
frame=1,4,153,98,27,49,13,44
frame=1,5,456,195,25,47,14,42
frame=1,6,456,195,25,47,14,42
frame=1,7,0,150,27,50,13,44
frame=2,0,401,144,25,48,11,43
frame=2,1,401,144,25,48,11,43
frame=2,2,167,196,26,49,12,43
frame=2,3,167,196,26,49,12,43
frame=2,4,167,196,26,49,12,43
frame=2,5,414,96,25,48,14,43
frame=2,6,414,96,25,48,14,43
frame=2,7,162,147,27,49,13,43
frame=3,0,189,147,26,49,11,43
frame=3,1,189,147,26,49,11,43
frame=3,2,136,0,28,49,14,44
frame=3,3,136,0,28,49,14,44
frame=3,4,136,0,28,49,14,44
frame=3,5,207,98,26,49,15,43
frame=3,6,207,98,26,49,15,43
frame=3,7,0,0,28,50,14,44
frame=4,0,327,195,27,48,11,42
frame=4,1,327,195,27,48,11,42
frame=4,2,364,0,28,48,14,44
frame=4,3,364,0,28,48,14,44
frame=4,4,364,0,28,48,14,44
frame=4,5,348,145,27,48,16,42
frame=4,6,348,145,27,48,16,42
frame=4,7,125,98,28,49,14,44
frame=5,0,392,0,26,48,11,42
frame=5,1,392,0,26,48,11,42
frame=5,2,180,98,27,49,13,44
frame=5,3,180,98,27,49,13,44
frame=5,4,180,98,27,49,13,44
frame=5,5,354,193,26,48,15,42
frame=5,6,354,193,26,48,15,42
frame=5,7,0,50,28,50,14,44
frame=6,0,233,98,25,49,11,43
frame=6,1,233,98,25,49,11,43
frame=6,2,208,49,26,49,12,43
frame=6,3,208,49,26,49,12,43
frame=6,4,208,49,26,49,12,43
frame=6,5,234,49,25,49,14,43
frame=6,6,234,49,25,49,14,43
frame=6,7,181,49,27,49,13,43
frame=7,0,245,0,25,49,11,43
frame=7,1,245,0,25,49,11,43
frame=7,2,134,147,28,49,14,44
frame=7,3,134,147,28,49,14,44
frame=7,4,134,147,28,49,14,44
frame=7,5,218,196,25,49,14,43
frame=7,6,218,196,25,49,14,43
frame=7,7,0,100,28,50,14,44

[shoot]
frames=2
duration=3
type=back_forth
frame=0,0,61,49,32,49,20,43
frame=0,1,61,49,32,49,20,43
frame=0,2,361,96,27,48,12,42
frame=0,3,361,96,27,48,12,42
frame=0,4,361,96,27,48,12,42
frame=0,5,72,0,32,49,12,43
frame=0,6,72,0,32,49,12,43
frame=0,7,219,0,26,49,11,43
frame=1,0,28,49,33,49,21,43
frame=1,1,28,49,33,49,21,43
frame=1,2,315,147,33,48,12,42
frame=1,3,315,147,33,48,12,42
frame=1,4,315,147,33,48,12,42
frame=1,5,28,98,33,49,12,43
frame=1,6,28,98,33,49,12,43
frame=1,7,103,147,31,49,11,43

[cast]
frames=7
duration=3
type=play_once
frame=0,0,259,49,25,49,12,44
frame=0,1,259,49,25,49,12,44
frame=0,2,333,97,28,48,14,43
frame=0,3,333,97,28,48,14,43
frame=0,4,333,97,28,48,14,43
frame=0,5,270,0,25,49,13,44
frame=0,6,270,0,25,49,13,44
frame=0,7,153,49,28,49,14,44
frame=1,0,243,196,25,49,12,44
frame=1,1,243,196,25,49,12,44
frame=1,2,388,96,26,48,12,43
frame=1,3,388,96,26,48,12,43
frame=1,4,388,96,26,48,12,43
frame=1,5,265,147,25,49,13,44
frame=1,6,265,147,25,49,13,44
frame=1,7,164,0,28,49,14,44
frame=2,0,283,98,25,49,12,44
frame=2,1,283,98,25,49,12,44
frame=2,2,408,48,26,48,12,43
frame=2,3,408,48,26,48,12,43
frame=2,4,408,48,26,48,12,43
frame=2,5,284,49,25,49,13,44
frame=2,6,284,49,25,49,13,44
frame=2,7,192,0,27,49,13,44
frame=3,0,295,0,25,49,12,44
frame=3,1,295,0,25,49,12,44
frame=3,2,293,196,34,48,17,43
frame=3,3,293,196,34,48,17,43
frame=3,4,293,196,34,48,17,43
frame=3,5,268,196,25,49,13,44
frame=3,6,268,196,25,49,13,44
frame=3,7,61,98,32,49,16,44
frame=4,0,71,147,32,49,14,44
frame=4,1,71,147,32,49,14,44
frame=4,2,309,49,44,48,22,43
frame=4,3,309,49,44,48,22,43
frame=4,4,309,49,44,48,22,43
frame=4,5,79,196,32,49,18,44
frame=4,6,79,196,32,49,18,44
frame=4,7,27,150,44,49,22,44
frame=5,0,93,49,32,49,14,44
frame=5,1,93,49,32,49,14,44
frame=5,2,320,0,44,48,22,43
frame=5,3,320,0,44,48,22,43
frame=5,4,320,0,44,48,22,43
frame=5,5,104,0,32,49,18,44
frame=5,6,104,0,32,49,18,44
frame=5,7,28,0,44,49,22,44
frame=6,0,290,147,25,49,12,44
frame=6,1,290,147,25,49,12,44
frame=6,2,293,196,34,48,17,43
frame=6,3,293,196,34,48,17,43
frame=6,4,293,196,34,48,17,43
frame=6,5,308,98,25,49,13,44
frame=6,6,308,98,25,49,13,44
frame=6,7,93,98,32,49,16,44

[die]
frames=6
duration=3
type=play_once
frame=0,0,139,196,28,49,14,43
frame=0,1,139,196,28,49,14,43
frame=0,2,139,196,28,49,14,43
frame=0,3,139,196,28,49,14,43
frame=0,4,139,196,28,49,14,43
frame=0,5,139,196,28,49,14,43
frame=0,6,139,196,28,49,14,43
frame=0,7,139,196,28,49,14,43
frame=1,0,381,48,27,48,12,43
frame=1,1,381,48,27,48,12,43
frame=1,2,381,48,27,48,12,43
frame=1,3,381,48,27,48,12,43
frame=1,4,381,48,27,48,12,43
frame=1,5,381,48,27,48,12,43
frame=1,6,381,48,27,48,12,43
frame=1,7,381,48,27,48,12,43
frame=2,0,0,200,27,41,12,36
frame=2,1,0,200,27,41,12,36
frame=2,2,0,200,27,41,12,36
frame=2,3,0,200,27,41,12,36
frame=2,4,0,200,27,41,12,36
