
image=images/avatar/female/saber.png

[stance]
frames=1
duration=1
type=back_forth

[swing]
frames=6
duration=2
type=play_once
frame=0,0,147,0,17,13,23,15
frame=0,1,147,0,17,13,23,15
frame=0,2,147,0,17,13,23,15
frame=0,3,93,18,17,10,2,12
frame=0,4,164,0,17,13,-6,15
frame=0,5,164,0,17,13,-6,15
frame=0,6,164,0,17,13,-6,15
frame=0,7,181,0,29,12,16,12
frame=1,0,257,8,10,8,14,12
frame=1,1,257,8,10,8,14,12
frame=1,2,257,8,10,8,14,12
frame=1,4,227,16,10,8,-4,12
frame=1,5,227,16,10,8,-4,12
frame=1,6,227,16,10,8,-4,12
frame=1,7,39,21,33,7,24,11
frame=2,0,72,20,21,8,12,14
frame=2,1,72,20,21,8,12,14
frame=2,2,72,20,21,8,12,14
frame=2,3,200,23,14,5,25,21
frame=2,4,240,0,21,8,9,13
frame=2,5,240,0,21,8,9,13
frame=2,6,240,0,21,8,9,13
frame=2,7,200,12,27,11,24,19
frame=3,0,227,9,30,7,20,17
frame=3,1,227,9,30,7,20,17
frame=3,2,227,9,30,7,20,17
frame=3,3,214,23,7,5,13,28
frame=3,4,237,16,30,7,10,17
frame=3,5,237,16,30,7,10,17
frame=3,6,237,16,30,7,10,17
frame=3,7,170,13,30,12,20,12
frame=4,0,117,0,30,14,38,28
frame=4,1,117,0,30,14,38,28
frame=4,2,117,0,30,14,38,28
frame=4,3,67,0,20,20,-11,42
frame=4,4,140,14,30,14,-7,28
frame=4,5,140,14,30,14,-7,28
frame=4,6,140,14,30,14,-7,28
frame=4,7,0,0,39,27,10,15
frame=5,0,110,18,30,9,42,31
frame=5,1,110,18,30,9,42,31
frame=5,2,110,18,30,9,42,31
frame=5,3,87,0,30,18,-18,36
frame=5,4,210,0,30,9,-12,31
frame=5,5,210,0,30,9,-12,31
frame=5,6,210,0,30,9,-12,31
frame=5,7,39,0,28,21,-16,18
