
image=images/avatar/female/dagger.png

[stance]
frames=1
duration=1
type=back_forth

[swing]
frames=6
duration=2
type=play_once
frame=0,0,0,8,12,8,20,17
frame=0,1,0,8,12,8,20,17
frame=0,2,0,8,12,8,20,17
frame=0,4,12,8,12,8,-8,17
frame=0,5,12,8,12,8,-8,17
frame=0,6,12,8,12,8,-8,17
frame=0,7,0,8,12,8,2,14
frame=1,0,0,24,11,10,21,8
frame=1,1,0,24,11,10,21,8
frame=1,2,0,24,11,10,21,8
frame=1,4,11,24,11,10,-10,8
frame=1,5,11,24,11,10,-10,8
frame=1,6,11,24,11,10,-10,8
frame=1,7,0,8,12,8,7,11
frame=2,0,11,24,11,10,10,11
frame=2,1,11,24,11,10,10,11
frame=2,2,11,24,11,10,10,11
frame=2,4,0,24,11,10,0,11
frame=2,5,0,24,11,10,0,11
frame=2,6,0,24,11,10,0,11
frame=2,7,22,32,10,11,12,20
frame=3,0,0,34,10,11,25,15
frame=3,1,0,34,10,11,25,15
frame=3,2,0,34,10,11,25,15
frame=3,4,10,34,10,11,-15,15
frame=3,5,10,34,10,11,-15,15
frame=3,6,10,34,10,11,-15,15
frame=3,7,0,8,12,8,5,13
frame=4,0,0,0,13,8,29,26
frame=4,1,0,0,13,8,29,26
frame=4,2,0,0,13,8,29,26
frame=4,3,26,0,6,6,-12,32
frame=4,4,13,0,13,8,-16,26
frame=4,5,13,0,13,8,-16,26
frame=4,6,13,0,13,8,-16,26
frame=4,7,24,8,8,12,-12,12
frame=5,0,0,16,12,8,31,30
frame=5,1,0,16,12,8,31,30
frame=5,2,0,16,12,8,31,30
frame=5,3,24,20,8,12,-17,36
frame=5,4,12,16,12,8,-19,30
frame=5,5,12,16,12,8,-19,30
frame=5,6,12,16,12,8,-19,30
frame=5,7,10,34,10,11,-17,17
