
image=images/avatar/female/default_body.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,466,94,21,47,10,43
frame=0,1,466,94,21,47,10,43
frame=0,2,466,94,21,47,10,43
frame=0,3,273,188,28,46,14,42
frame=0,4,481,141,21,47,11,43
frame=0,5,481,141,21,47,11,43
frame=0,6,481,141,21,47,11,43
frame=0,7,264,0,28,47,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,516,0,21,46,11,42
frame=0,1,516,0,21,46,11,42
frame=0,2,516,0,21,46,11,42
frame=0,3,301,188,28,46,14,42
frame=0,4,571,91,21,46,10,42
frame=0,5,571,91,21,46,10,42
frame=0,6,571,91,21,46,10,42
frame=0,7,292,0,28,47,14,43
frame=1,0,585,0,19,45,9,42
frame=1,1,585,0,19,45,9,42
frame=1,2,585,0,19,45,9,42
frame=1,3,343,94,26,47,13,42
frame=1,4,584,137,19,45,10,42
frame=1,5,584,137,19,45,10,42
frame=1,6,584,137,19,45,10,42
frame=1,7,0,144,27,48,13,43
frame=2,0,579,45,21,46,9,43
frame=2,1,579,45,21,46,9,43
frame=2,2,579,45,21,46,9,43
frame=2,3,419,94,24,47,12,41
frame=2,4,578,184,21,46,12,43
frame=2,5,578,184,21,46,12,43
frame=2,6,578,184,21,46,12,43
frame=2,7,348,47,25,47,12,42
frame=3,0,369,94,25,47,11,43
frame=3,1,369,94,25,47,11,43
frame=3,2,369,94,25,47,11,43
frame=3,3,292,47,28,47,14,42
frame=3,4,384,141,25,47,14,43
frame=3,5,384,141,25,47,14,43
frame=3,6,384,141,25,47,14,43
frame=3,7,0,0,28,48,14,43
frame=4,0,385,188,27,46,12,42
frame=4,1,385,188,27,46,12,42
frame=4,2,385,188,27,46,12,42
frame=4,3,329,188,28,46,14,42
frame=4,4,412,188,27,46,15,42
frame=4,5,412,188,27,46,15,42
frame=4,6,412,188,27,46,15,42
frame=4,7,315,94,28,47,14,43
frame=5,0,466,188,24,46,10,42
frame=5,1,466,188,24,46,10,42
frame=5,2,466,188,24,46,10,42
frame=5,3,358,141,26,47,13,42
frame=5,4,490,188,24,46,14,42
frame=5,5,490,188,24,46,14,42
frame=5,6,490,188,24,46,14,42
frame=5,7,27,144,27,48,14,43
frame=6,0,470,0,21,47,9,43
frame=6,1,470,0,21,47,9,43
frame=6,2,470,0,21,47,9,43
frame=6,3,434,141,24,47,12,41
frame=6,4,470,47,21,47,12,43
frame=6,5,470,47,21,47,12,43
frame=6,6,470,47,21,47,12,43
frame=6,7,373,47,25,47,13,42
frame=7,0,537,186,19,47,9,43
frame=7,1,537,186,19,47,9,43
frame=7,2,537,186,19,47,9,43
frame=7,3,330,141,28,47,14,42
